order_id,customer_id,vendor_id,order_date,status,total_amount,discount_amount,payment_method,delivery_city,loaded_at
5063,1030,2012,2025-02-16,completed,154.70,0.00,paypal,Berlin,2026-04-28 15:02:00
5064,1049,2012,2024-12-01,completed,625.55,0.00,credit_card,Hamburg,2026-04-28 15:13:00
5065,1032,2001,2024-07-15,cancelled,64.18,7.70,bank_transfer,Hamburg,2026-04-28 15:24:00
5066,1034,2004,2024-04-17,completed,132.58,0.00,credit_card,Hamburg,2026-04-28 15:35:00
5067,1059,2006,2024-08-14,completed,926.40,111.17,credit_card,Munich,2026-04-28 15:46:00
5068,1032,2005,2024-02-12,completed,294.67,5.89,credit_card,Hamburg,2026-04-28 15:57:00
5069,1040,2006,2025-01-02,refunded,1177.99,0.00,voucher,Munich,2026-04-28 16:08:00
5070,1052,2002,2023-11-25,completed,130.72,15.69,bank_transfer,Frankfurt,2026-04-28 16:19:00
5071,1063,2009,2023-05-12,completed,,0.00,paypal, Berlin ,2026-04-28 16:30:00
5072,1006,2005,2023-05-10,cancelled,229.19,0.00,bank_transfer,Munich,2026-04-28 16:41:00
5073,1019,2002,2024-01-17,completed,221.35,17.71,voucher,Berlin,2026-04-28 16:52:00
5074,1039,2002,2024-03-17,completed,146.54,14.65,bank_transfer,Berlin,2026-04-28 17:03:00
5075,1042,2013,2024-05-17,cancelled,1259.53,37.79,bank_transfer,Munich,2026-04-28 17:14:00
5076,1032,2007,2025-02-08,completed,494.56,9.89,bank_transfer,Hamburg,2026-04-28 17:25:00
5077,1031,2001,2024-11-05,completed,187.64,15.01,bank_transfer,Hamburg,2026-04-28 17:36:00
5078,1079,2002,2025-01-26,refunded,337.40,26.99,paypal,Hamburg,2026-04-28 17:47:00
5079,1015,2011,2024-08-09,cancelled,249.58,12.48,paypal,Berlin,2026-04-28 17:58:00
5080,1071,2005,2024-09-09,completed,186.86,18.69,bank_transfer,Berlin,2026-04-28 18:09:00
5081,1006,2003,2023-12-24,completed,705.48,0.00,credit_card,Munich,2026-04-28 18:20:00
5082,1080,2002,2024-01-06,refunded,169.69,16.97,credit_card,Berlin,2026-04-28 18:31:00
5083,1052,2013,2023-12-31,completed,560.08,11.20,voucher,Frankfurt,2026-04-28 18:42:00
5084,1054,2001,2024-09-23,completed,143.47,17.22,voucher,Berlin,2026-04-28 18:53:00
5085,1062,2013,2024-04-06,cancelled,1575.78,220.61,bank_transfer, Frankfurt ,2026-04-28 19:04:00
5086,1027,2013,2024-08-25,refunded,874.03,43.70,voucher,Berlin,2026-04-28 19:15:00
5087,1048,2003,2025-02-14,refunded,661.02,33.05,bank_transfer,Munich,2026-04-28 19:26:00
5088,1014,2003,2025-02-13,completed,,0.00,voucher,Hamburg,2026-04-28 19:37:00
5089,1023,2002,2025-01-27,cancelled,251.82,20.15,bank_transfer,Hamburg,2026-04-28 19:48:00
5090,1014,2010,2024-12-29,completed,1236.45,123.65,credit_card,Hamburg,2026-04-28 19:59:00
5091,1074,2001,2024-02-10,completed,239.57,28.75,bank_transfer,Berlin,2026-04-28 20:10:00
5092,1009,2001,2023-04-30,completed,79.05,9.49,paypal,Munich,2026-04-28 20:21:00
5093,1014,2011,2023-04-23,completed,365.78,0.00,bank_transfer,Hamburg,2026-04-28 20:32:00
5094,1059,2006,2023-11-03,cancelled,565.05,56.51,bank_transfer,Munich,2026-04-28 20:43:00
5095,1015,2002,2026-06-15,completed,208.92,20.89,paypal,Berlin,2026-04-28 20:54:00
5096,1065,2010,2026-07-14,completed,1466.33,205.29,credit_card,Frankfurt,2026-04-28 21:05:00
